filename,width,height,class,xmin,ymin,xmax,ymax
412729_jpg.rf.73faa6f9e0c37d9d2de4581af6a0110d.jpg,640,640,ship,68,199,603,431
346934_jpg.rf.747c17c813435612c2dd253d6a293839.jpg,640,640,ship,125,263,427,468
878160_jpg.rf.73b5da233d842302044681bed4ecb810.jpg,640,640,ship,162,320,520,575
551618_jpg.rf.73b98d861c1c3d6048f72d96514576e2.jpg,640,640,ship,69,154,589,516
609428_jpg.rf.7416b499ddb0e93c769384b5e85cd15d.jpg,640,640,ship,44,240,631,518
759812_jpg.rf.7499d8d075f95d6e63233ba4337a5852.jpg,640,640,ship,23,301,625,494
876584_jpg.rf.7657d2906eff259cfd31294878d69b82.jpg,640,640,ship,30,204,612,444
777345_jpg.rf.748f3b2ae9e6f31936396bd728288921.jpg,640,640,ship,35,163,485,533
255635_jpg.rf.74df3be72b7525d0cd81c7a615de08bc.jpg,640,640,ship,31,253,614,408
481380_jpg.rf.75f47361767cc8a58123a3769a67ba08.jpg,640,640,ship,56,346,589,476
312921_jpg.rf.750f0b5efa16fd0ccc51d5bc038d9206.jpg,640,640,ship,54,325,594,433
431570_jpg.rf.74ef37848d12b5fc7ec06a2de4fb7456.jpg,640,640,ship,36,161,589,601
245434_jpg.rf.76794178d516b79a6f254be62a5ff339.jpg,640,640,ship,47,168,585,428
774368_jpg.rf.7523453a016505a64b87728867a87f09.jpg,640,640,ship,108,226,530,439
317534_jpg.rf.762912a3a7bba9252ba07a9c06fb3024.jpg,640,640,ship,219,261,461,354
367939_jpg.rf.752fd719e2deab7dfcdaed6fb875368d.jpg,640,640,ship,84,235,569,400
99095_jpg.rf.75523a63f76f5d4b26104976b346a10c.jpg,640,640,ship,26,133,629,395
192-168-0-64_01_20200727114639148_jpg.rf.778eae5179461f487752335e2a2fea86.jpg,640,640,ship,193,322,484,471
192-168-0-64_01_20200727114639148_jpg.rf.778eae5179461f487752335e2a2fea86.jpg,640,640,ship,586,280,640,385
191126_jpg.rf.76fd01733eabf29ac0651d8a39270008.jpg,640,640,ship,22,156,640,396
711351_jpg.rf.76eef6a63b4ca766d61285b5e31cffc8.jpg,640,640,ship,80,155,605,457
585548_jpg.rf.77a243c31ac43382114965328d1465e1.jpg,640,640,ship,237,85,492,497
804994_jpg.rf.76e700538bab554bb51948a76d6b6f75.jpg,640,640,ship,23,216,605,439
736187_jpg.rf.783f963578f40f601bf6e7c3f73705d8.jpg,640,640,ship,135,113,490,608
100677_jpg.rf.7709f8012ec468f2235c15a127b3e6ea.jpg,640,640,ship,43,109,593,447
463840_jpg.rf.778bb523f993199e656fce31c09edbfc.jpg,640,640,ship,0,254,628,376
192-168-0-64_01_20201012174906245_jpg.rf.7904c4d24c56569b41a9ee492b6a01d5.jpg,640,640,ship,136,288,360,500
804719_jpg.rf.791ba0598d7c5fd942a78eb37318386f.jpg,640,640,ship,85,49,470,576
306294_jpg.rf.76e017808a01a204df6343d0bcf825a4.jpg,640,640,ship,79,378,581,518
91421_jpg.rf.79674744916abd5cd0bd2e5d01e632b5.jpg,640,640,ship,17,285,615,507
157492_jpg.rf.785a98be1d0ea1a723f2cdf1f8683ca3.jpg,640,640,ship,25,370,567,435
192-168-0-64_01_20200809110149699_jpg.rf.7882b5aa74e3661d7336e433bc9e1ba5.jpg,640,640,ship,148,139,265,361
192-168-0-64_01_20200809110149699_jpg.rf.7882b5aa74e3661d7336e433bc9e1ba5.jpg,640,640,ship,561,244,614,323
371104_jpg.rf.77c545e5567a9316d01be9deaef624c9.jpg,640,640,ship,108,298,590,423
216985_jpg.rf.78d5253de131e0d490e6256c4d578d33.jpg,640,640,ship,78,339,560,454
192-168-0-64_01_20200908141940842_jpg.rf.796c69e62b54cb411cadffc7c1dfc2db.jpg,640,640,ship,173,437,341,550
80316_jpg.rf.797f756a0c02bf4fd3fb021d7524b91e.jpg,640,640,ship,50,278,608,398
792746_jpg.rf.7985fa986ec5c88f1bae98354c9f2caf.jpg,640,640,ship,58,223,590,395
775693_jpg.rf.798ed6b8461e668d367e98907753eaea.jpg,640,640,ship,19,291,624,441
105492_jpg.rf.78831dd28a7c82ab6815662ffc31ec4f.jpg,640,640,ship,169,172,595,389
495034_jpg.rf.79dfff7c81651eba07a4742a6452d559.jpg,640,640,ship,11,236,629,456
851262_jpg.rf.79a69414c9f5e5848d53e60f651c4fbd.jpg,640,640,ship,40,241,598,391
407898_jpg.rf.7aecd2011761507561e14caa469a78b9.jpg,640,640,ship,34,268,571,343
63386_jpg.rf.79f08f772f6e5c0847f0e9b85ed9d1ed.jpg,640,640,ship,40,265,592,585
663039_jpg.rf.7a45bd4757643a707b4b0eb9ffd08594.jpg,640,640,ship,37,227,622,482
890349_jpg.rf.7a172c23d82fe25c89e3f46aed367625.jpg,640,640,ship,65,222,613,460
359839_jpg.rf.7b4f22f4572276c7257e92abf72fed85.jpg,640,640,ship,66,323,609,475
485778_jpg.rf.7c10a578f33bccdf3c74ac6e3be49e25.jpg,640,640,ship,36,172,596,377
449486_jpg.rf.7caafd2bd88d8d522aedeb50c10c5168.jpg,640,640,ship,177,146,482,599
616166_jpg.rf.7cc6f922278755ed3968e77bb1e6e77a.jpg,640,640,ship,39,167,606,445
513580_jpg.rf.7befd83c2fd8a2e1d9dd493f13b13b7b.jpg,640,640,ship,53,208,605,368
389804_jpg.rf.7b9a9c55234434c35ad540b1793d4117.jpg,640,640,ship,31,159,631,384
779946_jpg.rf.7d7b6b576bbd5f737f2b1dc812790b57.jpg,640,640,ship,27,150,615,380
712765_jpg.rf.7cfbdfa5b38314b678c2553800962533.jpg,640,640,ship,87,227,572,422
695028_jpg.rf.7d8c05c0f247cac67e41d18d3f72b30e.jpg,640,640,ship,99,199,584,346
